2:I[2972,["972","static/chunks/972-a43daa52d1969175.js","231","static/chunks/231-7921e91c4d76e3d5.js","121","static/chunks/app/docs/%5Bslug%5D/page-63b57c832cb519e6.js"],""]
3:I[5907,["972","static/chunks/972-a43daa52d1969175.js","231","static/chunks/231-7921e91c4d76e3d5.js","121","static/chunks/app/docs/%5Bslug%5D/page-63b57c832cb519e6.js"],"MarkdownViewer"]
5:I[4707,[],""]
7:I[6423,[],""]
4:T6ceb,# Affix Pool Sp04 Supplement v1.3 — G-3 IP 정합 어픽스 6건 (PD 채택 정식 락 + 강시연 11~14화 검수 통합)

> 작성: 2026-05-02 박세린 (game-designer)
> version: **1.3**
> confirmed: **2026-05-02 (v1.2 PD 일괄 채택 + 강시연 11~14화 검수 우려 3 / GDD 신규 1건 통합 적용 G-3.6 오방위의 도(道) Rare 신규 등록)**
> 입력: PD 본문 (chapter_01·07·10·15) + 강시연 본문 (chapter_11·12·13·14) + 1권 PD 인용 + 시놉시스 v2.3 + `affix_pool_README.md` v1.0 APPROVED + 메모리 `project_sprint04_affix_pool.md` + 강시연 11~12화 검수 의견서 (`chapter_11_12_review.md`) + 강시연 13~14화 검수 의견서 (작업 5 산출물)
> 목적: Sp04 어픽스 풀 30종 → 35종 → **36종 정식 락 (v1.3)**. 정합 깨짐 / 200F 영향 / 글로벌 명칭 정식 락 포함. v1.3 = 강시연 11화 청천 「오방위 정렬진」 + 13화 「오방위(五方位)의 도(道)」 단신 무공 IP 정합 G-3.6 신규 어픽스 등록.
> 정책 정합: Mythic 재롤 50PP / Legendary 고정 Sp05+ / **36개 × 3+1 스택 정책 (정식 락)** / 200F **약 4.20배 (-0.2% 추가 정정)**

---

## v1.2 → v1.3 변경 핵심 (한 쪽)

| # | 항목 | v1.2 (2026-05-02 강시연 회신 v1 반영) | v1.3 (2026-05-02 강시연 11~14화 검수 통합) | 사유 |
|---|------|--------------------------|------------------------|------|
| 1 | 어픽스 개수 정책 | 35종 × 3+1 스택 정식 락 (D-A.1) | **36종 × 3+1 스택 정식 락 (D-A.4 신규)** | 강시연 11·13화 본문 「오방위 정렬진」(11화 16·26·50·52행) + 「오방위(五方位)의 도(道)」(13화 64행) 청천 단신 무공 IP 정합. Defensive 카테고리 +1 |
| 2 | 200F 영향 | 4.21배 (-1.2% v1.0 대비) | **약 4.20배 (-1.4% v1.0 대비, 추가 -0.2%)** | 36어픽스 평균 slot_weight = (35×96.4 + 70) / 36 = 95.7. 6건 추가 평균 75. Sp04 W1 W4 시뮬에서 정확치 확정 예정 |
| 3 | Sp04 W1 선행 작업 | 3건 (5행 시뮬 / Mythic 재검증 / 메모리 갱신) | **4건 (3건 + 36행 시뮬)** | G-3.6 추가로 `affix_pool.tsv` 36행째 + `affix_stack_matrix.tsv` 10빌드 36어픽스 재시뮬 추가 |
| 4 | 카테고리 분포 | Offensive 15 / Defensive 10 / Utility 10 = 35 | **Offensive 15 / Defensive 11 / Utility 10 = 36** | Defensive +1 (오방위의 도(道) Rare = 광역 디버프 저항 = Defensive 친화) |

**v1.3 영향 범위**: G-3.6 1건 신규 등록만. v1.2 5건 (5cm 어긋남 / 작두 박자 / 60fps 풀스로틀 / 9,860원의 박자 / Veil of Dangun) 정책·수치·글로벌 명칭 변경 0%. 200F 영향 -0.2% 추가 (4.21 → 4.20).

---

## v1.1 → v1.2 변경 핵심 (유지, 1쪽)

| # | 항목 | v1.1 (2026-05-02 PD 채택) | v1.2 (2026-05-02 강시연 회신 반영) | 사유 |
|---|------|------------------------|------------------------|------|
| 1 | D-A.3 EN 명칭 | `Crown of Dangun` (의역, 위엄 톤) | **`Veil of Dangun` (의역 갱신, 무속 베일 톤)** | 강시연 글로벌 자연스러움 평가 5건 중 1건 (Crown of Dangun) 부분 어색 평가. 건(巾) = "베/두건" 의미 + Crown = 왕관 톤 어긋남. 박세린 Q4 결정 = Veil 채택 (Headband 비채택) |

**Veil 채택 4대 사유**:
1. 강시연 평가 = "건(巾) = 베/두건" 이 의미 톤 → Crown 톤은 위엄 과다
2. Headband = 캐주얼 운동복 톤 (글로벌 트레일러 노출 시 단군 톤 깨짐)
3. **Veil = 베일·천 의미 + 동시에 "신성한 가림막·신화적 베일" 톤 (의식·무속 직관 보존)** — 한국 무속·단군 건국 신화 톤 = "왕관" 보다 "신성한 천/베일" 이 본맥
4. 디아4 글로벌 어픽스 명명 톤 (`Veil of Banished Power` / `Veil of Lost Memory` 등) `Veil of` 패턴 다수 존재 + 김용 글로벌 무협 팬 톤 정합 (의천도룡기 백발마녀 = "Veil"·"Shroud" 영문 번역 다수)

---

## v1.0 → v1.1 변경 핵심 (유지, 1쪽)

| # | 항목 | v1 (2026-05-02 초안) | v1.1 (2026-05-02 PD 채택) | 메모 |
|---|------|------------------|------------------------|------|
| 1 | 어픽스 개수 정책 | 30종 + 5건 추가 (Conditional Pass) | **35종 × 3+1 스택 정식 락** | D-A.1 채택 (현재 v1.3 = 36종 갱신) |
| 2 | 200F 영향 | 4.26배 → 4.21배 (영향 -1.2%) | **4.21배 정식** (현재 v1.3 = 약 4.20배) | 35종 평균 slot_weight 96.4 / Epic 6슬롯 신규 출현 0.67슬롯 (기댓값) |
| 3 | "9,860원의 박자" 글로벌 명칭 | 미결 (3안 검토 중) | **KR `9,860원의 박자` (액면 그대로) / EN `9,860 Won Cadence`** | D-A.2 채택. 한국 정서 보존 + 글로벌 무협 팬 호기심 유발 톤 |
| 4 | "단군왕검의 건(巾)" 글로벌 명칭 | 미결 (3안 검토 중) | **KR `단군왕검의 건(巾)` (액면 그대로) / EN `Crown of Dangun`** → **v1.2 갱신: EN `Veil of Dangun`** | D-A.3 (v1.1) → D-A.3' (v1.2 강시연 회신 반영) |
| 5 | Mythic B08~B09 폭주 | Sp04 W1 재시뮬 필요 (Conditional) | **Sp04 W1 선행 조건 정식 등록 (3건 → v1.3 4건)** | § 4 후속 작업 Pass → 정식 |
| 6 | Sp04 W1 선행 3건 | (없음) | **(1) `affix_pool.tsv` 5행 + `affix_stack_matrix.tsv` 10빌드 재시뮬 / (2) Mythic B08~B09 폭주 재검증 / (3) 메모리 30 → 35 갱신** | Sp04 킥오프 시 game-designer 책임 (현재 v1.3 = 4건 갱신) |

---

## 1. 6건 풀 스펙

### 1.1 5cm 어긋남 (5cm Misalignment)

| 항목 | 내용 |
v1.3 = G-3.6 1건 추가 (slot_weight = 70)
       36어픽스 평균 slot_weight = (35×96.4 + 70) / 36 = (3374 + 70) / 36 = 95.7

영향 (v1.3 추가):
- B04 표준 빌드 (Epic 6슬롯) 에서 G-3.6 출현 확률 = 70 / 36×95.7 = 2.03%
- 즉 6슬롯 중 약 0.12슬롯이 G-3.6 (기댓값)
- G-3.6 평균 % 보너스 (Rare Epic 평균) ≈ 7-13% (광역 디버프 저항 = 데미지 출력 미공헌)
- Defensive 어픽스라 데미지 직접 영향 0%, 단 슬롯 점유로 Offensive 어픽스 슬롯 -0.12 = 데미지 -0.2% (간접)
- B04 어픽스 1.83 → 약 1.82배 (-0.2%)
- B04 프레스티지 × 어픽스 = 2.30 × 1.82 = 약 4.19~4.20배 (v1.2 4.21배 대비 -0.2%)
- 200F 격파 타겟 38배 대비 = 1.65배 (v1.2 1.66배 대비 -0.01배)
```

**해석**: 200F 격파 약 4.20배 정식 (v1.0 대비 -1.4%). 타겟 1.7배 여유 → 1.65배 여유로 거의 변화 없음. **B08~B09 Mythic 폭주 재시뮬 = Sp04 W1 game-designer 선행 책임 정식 등록 (36어픽스 정합)**.

### 2.3 IP 정합 영향 (v1.3)

| 영역 | 영향 |
|------|------|
| **knight 시그니처 정합** | "9,860원의 박자" + "60fps 풀스로틀" 2건이 knight 빌드 강화. PD 1권 7화 "내 밥그릇 + 내 관절" 정합 OK. **+ 오방위의 도(道) = knight 광역 디버프 저항 보완 빌드 (v1.3)** |
| **berserker 시그니처 정합** | "5cm 어긋남" 1건이 berserker H빔 빌드 시그니처. 무휼 강원도 사투리 정합 OK |
| **slayer 시그니처 정합** | "작두 박자" 1건이 slayer 빙의 = 월자 효도 프로토콜 정합 OK. GDD slayer 노드 B 강화. **+ 오방위의 도(道) = slayer 광역 디버프 저항 보완 (v1.3, 작두 박자 면역과 보완 관계)** |
| **archon 시그니처 정합** | 6건 중 archon 전용 없음. 시즌 3 해금 정합 (본 권 미사용) |
| **demonhunter 시그니처 정합** | 6건 중 demonhunter 전용 없음. 시즌 4 해금 정합 (본 권 미사용) |
| **Utility 액세서리 다양성** | "단군왕검의 건(巾)" 1건이 액세서리 슬롯 헤드/넥 한정 → 액세서리 빌드 다양성 +1. 글로벌 직관성 가드 (한국 신화 = 글로벌 노출 첫인상) — D-A.3' v1.2 `Veil of Dangun` 의역 채택으로 무속 베일 톤 확보 |
| **Defensive 카테고리 다양성 (v1.3)** | "오방위의 도(道)" Defensive +1 = 광역 디버프 저항 (저항 vs 면역 = 디아4 패턴 정합) / 작두 박자 (면역) + 오방위의 도(道) (저항) 2건 보완 빌드 가능 |

### 2.4 시즌 패스·로컬라이즈 영향 (D-A.2 / D-A.3' / G-3.6 정식 락)

- **시즌 패스 보상** (시놉시스 v2.3 § 4.3 정합):
  - 시즌 2 Tier 5 = PDA 스캐너 스킨
  - 시즌 2 Tier 15 = 작두 박자 어픽스 Magic 1회 무료
  - 시즌 2 Tier 30 = 5cm 어긋남 어픽스 Rare 1회 무료
  - 시즌 2 Tier 50 = 60fps 풀스로틀 어픽스 Epic 1회 무료
  - **시즌 2 Tier 60 (v1.3 신규) = 오방위의 도(道) 어픽스 Rare 1회 무료**
  - 시즌 2 Tier 70 = 9,860원의 박자 어픽스 Legendary 1회 (시즌 한정)
  - **시즌 2 Tier 75 (v1.3 신규) = slayer 유교 드래곤 시그니처 스킨 (W7 백발마녀 처치 보상)** — 어픽스 X (스킨), 단 시놉시스 v2.3 정합
  - 시즌 2 Tier 90 = 단군왕검의 건(巾) (Veil of Dangun) 액세서리 스킨
- **로컬라이즈 (Sp06+) 정식 락** (KR + EN):
  - "5cm 어긋남" → KR `5cm 어긋남` / EN `5cm Misalignment` (직역)
  - "작두 박자" → KR `작두 박자` / EN `Jakdu Rhythm` (음차)
  - "60fps 풀스로틀" → KR `60fps 풀스로틀` / EN `60fps Full Throttle` (직역)
  - "9,860원의 박자" → KR `9,860원의 박자` (액면 그대로) / EN `9,860 Won Cadence` (D-A.2)
  - "단군왕검의 건(巾)" → KR `단군왕검의 건(巾)` (한자 병기) / EN `Veil of Dangun` (D-A.3' v1.2)
  - **"오방위의 도(道)" → KR `오방위의 도(道)` (한자 병기) / EN `Way of Five Directions` (G-3.6 v1.3, 박세린 결정)**

---

## 3. 정합 검증 요약 (1줄, v1.3)

**Pass (정식 락)** — 6건 추가 = **36어픽스 × 3+1 스택 정식 락 (D-A.1 → D-A.4 갱신)** / 정책 4종·등급 수치·200F **약 4.20배** 정합 OK (영향 -1.4% v1.0 대비 / -0.2% v1.2 대비) / 글로벌 명칭 6건 정식 락 (D-A.2 / D-A.3' v1.2 / **G-3.6 v1.3 Way of Five Directions**) / Sp04 W1 선행 4건 정식 등록.

---

## 4. Sp04 W1 선행 작업 정식 등록 (4건, Sp04 킥오프 시 game-designer 선행)

1. **`affix_pool.tsv` 5행 + `affix_stack_matrix.tsv` 10빌드 재시뮬 (35어픽스)**
   - 5행 추가 (v1.2 §1 5건 매핑, tier_1~tier_6 수치 + slot_weight + stack_policy + prefix/suffix + required_item_class)
   - 10빌드 재시뮬 결과 = B04 어픽스 1.85 → 1.83 / B04 종합 4.26 → 4.21배 정합 검증
2. **`affix_pool.tsv` 36행째 추가 + 36어픽스 재시뮬 (v1.3 신규)**
   - G-3.6 오방위의 도(道) Rare 36행째 추가
   - 10빌드 36어픽스 재시뮬 = B04 어픽스 1.83 → 약 1.82 / B04 종합 4.21 → 약 4.20배 정합 검증
3. **Mythic B08~B09 폭주 재검증 (36어픽스)**
   - 6건 추가가 B08·B09 Mythic 폭주 빌드 (overflow 2.5~3.0배) 에 미치는 영향 시뮬
   - 평균 slot_weight 95.7 / Epic 6슬롯 신규 출현 0.79슬롯 (기댓값) → B08·B09 폭주 ±0.05~0.10배 추정 (단 가중치 70~90 평균 = 등장 빈도 평균보다 약간 낮음)
4. **메모리 갱신 (3건)**
   - `project_sprint04_affix_pool.md`: "30 → 35 → 36 어픽스 × 3+1 스택" 갱신 (작업 3 산출물)
   - 200F 4.26배 → 4.21배 → 약 4.20배
   - 글로벌 명칭 6건 정식 락 (KR + EN, **v1.3 G-3.6 Way of Five Directions 갱신**)

추가 후속 (Sp04 W1 이후):
5. `affix_pool_README.md` v1.2 갱신 (§1.3 "총 36개" / §3.2 stack_policy 카운트 갱신: additive_crossAxis 14→17 / additive_hardcap 7→9 → 7→9 (오방위의 도(道) hardcap 1건 추가 = 7→9→10))
6. localization.csv (Sp06+) 한국어 → 4개국어 번역 풀 6행 예약 (D-A.2 / D-A.3' v1.2 Veil + G-3.6 v1.3 Way of Five Directions 정식 락 그대로)

---

## 5. PD 결정 + 강시연 회신 반영 (v1.3 정식 채택, 2026-05-02)

### 5.1 v1.1 PD 결정 (유지)

1. **D-A.1 35어픽스 정책 변경 = 정식 락** ✅ (v1.3 = D-A.4 36어픽스로 갱신)
2. **D-A.2 "9,860원의 박자" = KR `9,860원의 박자` / EN `9,860 Won Cadence`** ✅
3. **D-A.3 "단군왕검의 건(巾)" = KR `단군왕검의 건(巾)` / EN `Crown of Dangun`** → **v1.2 갱신 D-A.3' 으로 대체**

### 5.2 v1.2 강시연 회신 반영 박세린 결정 (1건)

4. **D-A.3' "단군왕검의 건(巾)" = KR `단군왕검의 건(巾)` / EN `Veil of Dangun`** ✅

### 5.3 v1.3 강시연 11~14화 검수 통합 박세린 결정 (2건)

5. **D-A.4 36어픽스 × 3+1 스택 정식 락** ✅ (v1.2 35어픽스 → v1.3 36어픽스, G-3.6 추가)
6. **G-3.6 "오방위의 도(道)" = KR `오방위의 도(道)` / EN `Way of Five Directions` (Rare +5% 광역 디버프 저항, Defensive)** ✅
   - **글로벌 명칭 결정**: 박세린 최종 결정 = `Way of Five Directions` (강시연 권고 `Way of the Five Bearings` 비채택, "Bearings" 도교 본맥 어긋남)
   - **효과 옵션 결정**: 박세린 최종 결정 = 강시연 단순 안 채택 = "광역 디버프 저항 +5%" (Rare). 강시연 권고 안 ("적 5방위 잔상 동시 디버프 적용 시 광역 데미지 -25% / 디버프 지속 +50%") 비채택, 트리거 조건 너무 좁음 (청천 보스전 한정 = 일반 무한던전 미적용 = 어픽스 슬롯 효율 저하)

---

*(끝, v1.3 2026-05-02)*
6:["slug","affix_pool_sp04_supplement_v1","d"]
0:["C3HARxK-K5t63zmrlRleb",[[["",{"children":["docs",{"children":[["slug","affix_pool_sp04_supplement_v1","d"],{"children":["__PAGE__?{\"slug\":\"affix_pool_sp04_supplement_v1\"}",{}]}]}]},"$undefined","$undefined",true],["",{"children":["docs",{"children":[["slug","affix_pool_sp04_supplement_v1","d"],{"children":["__PAGE__",{},[["$L1",["$","main",null,{"className":"mx-auto max-w-[960px] px-6 py-7 pb-20","children":[["$","header",null,{"className":"mb-6 border-b border-border pb-4","children":[["$","div",null,{"className":"mb-3 flex flex-wrap items-center gap-2 text-[12px]","children":[["$","$L2",null,{"href":"/docs","className":"text-gold-light hover:text-gold","children":"← 자료실"}],["$","span",null,{"className":"text-text-2","children":"/"}],["$","span",null,{"className":"text-text-1","children":"designs"}],["$","span",null,{"className":"ml-2 rounded-sm px-2 py-0.5 text-[10px] font-bold bg-status-green text-bg-0","children":"LOW"}],false]}],["$","h1",null,{"className":"text-[24px] font-bold text-gold","children":"Affix Pool Sp04 Supplement v1.3 — G-3 IP 정합 어픽스 6건 (PD 채택 정식 락 + 강시연 11~14화 검수 통합)"}],["$","p",null,{"className":"mt-2 font-mono text-[11px] text-text-2","children":"designs/affix_pool_sp04_supplement_v1.md"}]]}],["$","$L3",null,{"body":"$4"}],["$","footer",null,{"className":"mt-8 border-t border-border pt-4 text-[12px] text-text-2","children":["spoiler_level: ",["$","b",null,{"children":"low"}]," · word_count:"," ",["$","span",null,{"className":"font-mono text-text-1","children":"4,104"}]," · category:"," ",["$","b",null,{"children":"designs"}]]}]]}],[["$","link","0",{"rel":"stylesheet","href":"/godblade/_next/static/css/5eacd01f773eed7f.css","precedence":"next","crossOrigin":"$undefined"}]]],null],null]},[null,["$","$L5",null,{"parallelRouterKey":"children","segmentPath":["children","docs","children","$6","children"],"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L7",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","notFoundStyles":"$undefined"}]],null]},[null,["$","$L5",null,{"parallelRouterKey":"children","segmentPath":["children","docs","children"],"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L7",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","notFoundStyles":"$undefined"}]],null]},[[[["$","link","0",{"rel":"stylesheet","href":"/godblade/_next/static/css/f3223636d5dd4d90.css","precedence":"next","crossOrigin":"$undefined"}]],["$","html",null,{"lang":"ko","className":"dark","children":[["$","head",null,{"children":["$","link",null,{"rel":"stylesheet","href":"https://cdn.jsdelivr.net/gh/orioncactus/pretendard@v1.3.9/dist/web/variable/pretendardvariable.min.css"}]}],["$","body",null,{"className":"min-h-screen bg-bg-0 text-text-0","children":["$","$L5",null,{"parallelRouterKey":"children","segmentPath":["children"],"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L7",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":"404"}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],"notFoundStyles":[]}]}]]}]],null],null],["$L8",null]]]]
8:[["$","meta","0",{"name":"viewport","content":"width=device-width, initial-scale=1"}],["$","meta","1",{"charSet":"utf-8"}],["$","title","2",{"children":"Affix Pool Sp04 Supplement v1.3 — G-3 IP 정합 어픽스 6건 (PD 채택 정식 락 + 강시연 11~14화 검수 통합) — 자료실"}],["$","meta","3",{"name":"description","content":"v1.3 영향 범위: G-3.6 1건 신규 등록만. v1.2 5건 (5cm 어긋남 / 작두 박자 / 60fps 풀스로틀 / 9,860원의 박자 / Veil of Dangun) 정책·수치·글로벌 명칭 변경 0%. 200F 영향 -0.2% 추가 (4.21 → 4.20)."}],["$","meta","4",{"name":"robots","content":"noindex, nofollow"}]]
1:null
